=== Job 24682689 on fc10220 ===
Start: Thu 26 Feb 2026 01:19:06 PM PST
Config: outer_lr=0.5, outer_momentum=0.5, sync_interval=30
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-a483806f-e7d5-1c0d-1e30-4a15fb7d6047)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-35e893fb-6bb4-fc07-af23-54175aeabcdd)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-80c5a72e-6902-6f70-e910-0c2a1a5c2d8f)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-20532e36-9d71-a085-2fb8-a94ce11d3679)
    Not uninstalling typing-extensions at /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/python/3.11.5/lib/python3.11/site-packages, outside environment /localscratch/therien.24682689.0/venv
    Can't uninstall 'typing_extensions'. No files were found to uninstall.
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada annotated-types-0.7.0+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada certifi-2026.1.4+computecanada charset-normalizer-3.4.4+computecanada click-8.3.1+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada gitdb-4.0.12+computecanada gitpython-3.1.46+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada idna-3.11+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada protobuf-6.33.5+computecanada pydantic-2.12.5+computecanada pydantic-core-2.41.5+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada pyyaml-6.0.3+computecanada regex-2026.1.15+computecanada requests-2.32.5+computecanada rich-14.3.3+computecanada sentry-sdk-2.53.0+computecanada shellingham-1.5.4+computecanada smmap-5.0.2+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada typing-extensions-4.15.0+computecanada typing-inspection-0.4.2+computecanada urllib3-2.6.3+computecanada wandb-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
PyTorch: 2.10.0 CUDA: True GPUs: 4

=== Running MuLoCo K=1 training (4 GPUs, 2x grad accum) ===
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: bentherien (eb-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ruf16372
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /localscratch/therien.24682689.0/slowrun/wandb/run-20260226_132135-ruf16372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run muloco_olr0.5_omom0.5_H30
wandb: ⭐️ View project at https://wandb.ai/eb-lab/slow-run-muloco
wandb: 🚀 View run at https://wandb.ai/eb-lab/slow-run-muloco/runs/ruf16372
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=12, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=30
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 12 epoch(s) (~2288 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.04%) | loss: 10.828051 | dt: 96276.40ms | tok/sec: 5,445 | bf16_mfu: 1.14%
step 00002 (0.09%) | loss: 10.646176 | dt: 3501.65ms | tok/sec: 149,725 | bf16_mfu: 31.47%
step 00003 (0.13%) | loss: 10.333581 | dt: 3491.56ms | tok/sec: 150,158 | bf16_mfu: 31.56%
step 00004 (0.17%) | loss: 9.761245 | dt: 3486.77ms | tok/sec: 150,364 | bf16_mfu: 31.60%
step 00005 (0.22%) | loss: 9.313130 | dt: 3474.11ms | tok/sec: 150,912 | bf16_mfu: 31.72%
step 00006 (0.26%) | loss: 8.980768 | dt: 3479.05ms | tok/sec: 150,698 | bf16_mfu: 31.67%
step 00007 (0.31%) | loss: 8.614268 | dt: 3487.75ms | tok/sec: 150,322 | bf16_mfu: 31.59%
step 00008 (0.35%) | loss: 8.362902 | dt: 3489.90ms | tok/sec: 150,229 | bf16_mfu: 31.57%
step 00009 (0.39%) | loss: 8.083741 | dt: 3490.83ms | tok/sec: 150,190 | bf16_mfu: 31.56%
step 00010 (0.44%) | loss: 7.880565 | dt: 3495.37ms | tok/sec: 149,994 | bf16_mfu: 31.52%
step 01103 (48.21%) | loss: 3.810780 | dt: 3465.86ms | tok/sec: 151,272 | bf16_mfu: 31.79% | eta: 68.6m
step 01104 (48.25%) | loss: 3.823892 | dt: 3466.05ms | tok/sec: 151,263 | bf16_mfu: 31.79% | eta: 68.6m
step 01105 (48.30%) | loss: 3.809320 | dt: 3464.60ms | tok/sec: 151,327 | bf16_mfu: 31.80% | eta: 68.5m
step 01106 (48.34%) | loss: 3.806976 | dt: 3468.24ms | tok/sec: 151,168 | bf16_mfu: 31.77% | eta: 68.5m
step 01107 (48.38%) | loss: 3.783806 | dt: 3468.05ms | tok/sec: 151,176 | bf16_mfu: 31.77% | eta: 68.4m
step 01108 (48.43%) | loss: 3.784146 | dt: 3465.26ms | tok/sec: 151,298 | bf16_mfu: 31.80% | eta: 68.3m
step 01109 (48.47%) | loss: 3.836176 | dt: 3470.28ms | tok/sec: 151,079 | bf16_mfu: 31.75% | eta: 68.3m
step 01110 (48.51%) | loss: 3.878027 | dt: 3518.87ms | tok/sec: 148,993 | bf16_mfu: 31.31% | eta: 68.2m
step 01111 (48.56%) | loss: 3.869669 | dt: 3461.87ms | tok/sec: 151,446 | bf16_mfu: 31.83% | eta: 68.2m
step 01112 (48.60%) | loss: 3.856543 | dt: 3466.17ms | tok/sec: 151,258 | bf16_mfu: 31.79% | eta: 68.1m
step 01113 (48.65%) | loss: 3.838942 | dt: 3464.05ms | tok/sec: 151,350 | bf16_mfu: 31.81% | eta: 68.1m
step 01114 (48.69%) | loss: 3.832040 | dt: 3465.80ms | tok/sec: 151,274 | bf16_mfu: 31.79% | eta: 68.0m
step 01115 (48.73%) | loss: 3.836974 | dt: 3462.65ms | tok/sec: 151,412 | bf16_mfu: 31.82% | eta: 67.9m
step 01116 (48.78%) | loss: 3.842716 | dt: 3466.62ms | tok/sec: 151,239 | bf16_mfu: 31.78% | eta: 67.9m
step 01117 (48.82%) | loss: 3.836522 | dt: 3466.57ms | tok/sec: 151,240 | bf16_mfu: 31.79% | eta: 67.8m
step 01118 (48.86%) | loss: 3.815936 | dt: 3463.14ms | tok/sec: 151,390 | bf16_mfu: 31.82% | eta: 67.8m
step 01119 (48.91%) | loss: 3.837206 | dt: 3466.26ms | tok/sec: 151,254 | bf16_mfu: 31.79% | eta: 67.7m
step 01120 (48.95%) | loss: 3.813413 | dt: 3464.15ms | tok/sec: 151,346 | bf16_mfu: 31.81% | eta: 67.6m
step 01121 (48.99%) | loss: 3.796402 | dt: 3467.80ms | tok/sec: 151,187 | bf16_mfu: 31.77% | eta: 67.6m
step 01122 (49.04%) | loss: 3.793253 | dt: 3466.42ms | tok/sec: 151,247 | bf16_mfu: 31.79% | eta: 67.5m
step 01123 (49.08%) | loss: 3.812314 | dt: 3463.57ms | tok/sec: 151,372 | bf16_mfu: 31.81% | eta: 67.5m
step 01124 (49.13%) | loss: 3.779605 | dt: 3463.66ms | tok/sec: 151,368 | bf16_mfu: 31.81% | eta: 67.4m
step 01125 (49.17%) | loss: 3.801087 | dt: 3465.96ms | tok/sec: 151,267 | bf16_mfu: 31.79% | eta: 67.4m
step 01126 (49.21%) | loss: 3.792729 | dt: 3468.16ms | tok/sec: 151,172 | bf16_mfu: 31.77% | eta: 67.3m
step 01127 (49.26%) | loss: 3.801867 | dt: 3465.43ms | tok/sec: 151,290 | bf16_mfu: 31.80% | eta: 67.2m
step 01128 (49.30%) | loss: 3.820149 | dt: 3464.72ms | tok/sec: 151,322 | bf16_mfu: 31.80% | eta: 67.2m
step 01129 (49.34%) | loss: 3.792782 | dt: 3471.26ms | tok/sec: 151,036 | bf16_mfu: 31.74% | eta: 67.1m
step 01130 (49.39%) | loss: 3.839247 | dt: 3464.79ms | tok/sec: 151,318 | bf16_mfu: 31.80% | eta: 67.1m
step 01131 (49.43%) | loss: 3.821992 | dt: 3467.42ms | tok/sec: 151,203 | bf16_mfu: 31.78% | eta: 67.0m
step 01132 (49.48%) | loss: 3.819305 | dt: 3467.76ms | tok/sec: 151,189 | bf16_mfu: 31.77% | eta: 67.0m
step 01133 (49.52%) | loss: 3.819932 | dt: 3463.89ms | tok/sec: 151,358 | bf16_mfu: 31.81% | eta: 66.9m
step 01134 (49.56%) | loss: 3.812642 | dt: 3466.77ms | tok/sec: 151,232 | bf16_mfu: 31.78% | eta: 66.8m
step 01135 (49.61%) | loss: 3.826792 | dt: 3467.63ms | tok/sec: 151,195 | bf16_mfu: 31.78% | eta: 66.8m
step 01136 (49.65%) | loss: 3.840729 | dt: 3465.48ms | tok/sec: 151,288 | bf16_mfu: 31.80% | eta: 66.7m
step 01137 (49.69%) | loss: 3.831663 | dt: 3467.80ms | tok/sec: 151,187 | bf16_mfu: 31.77% | eta: 66.7m
step 01138 (49.74%) | loss: 3.830972 | dt: 3466.69ms | tok/sec: 151,235 | bf16_mfu: 31.78% | eta: 66.6m
step 01139 (49.78%) | loss: 3.826662 | dt: 3469.01ms | tok/sec: 151,134 | bf16_mfu: 31.76% | eta: 66.5m
step 01140 (49.83%) | loss: 3.830129 | dt: 3513.24ms | tok/sec: 149,232 | bf16_mfu: 31.36% | eta: 66.5m
step 01141 (49.87%) | loss: 3.854550 | dt: 3469.29ms | tok/sec: 151,122 | bf16_mfu: 31.76% | eta: 66.4m
step 01142 (49.91%) | loss: 3.851189 | dt: 3466.88ms | tok/sec: 151,227 | bf16_mfu: 31.78% | eta: 66.4m
step 01143 (49.96%) | loss: 3.803929 | dt: 3467.14ms | tok/sec: 151,216 | bf16_mfu: 31.78% | eta: 66.3m
Starting epoch 7
step 01144 (50.00%) | loss: 3.785710 | dt: 3467.24ms | tok/sec: 151,212 | bf16_mfu: 31.78% | eta: 66.3m
Step 01144 | Epoch 6 | Val BPB: 1.249980 | Val Loss: 3.846682
step 01145 (50.04%) | loss: 3.801641 | dt: 3467.22ms | tok/sec: 151,212 | bf16_mfu: 31.78% | eta: 66.2m
step 01146 (50.09%) | loss: 3.824040 | dt: 3464.56ms | tok/sec: 151,328 | bf16_mfu: 31.80% | eta: 66.1m
step 01147 (50.13%) | loss: 3.804053 | dt: 3465.61ms | tok/sec: 151,283 | bf16_mfu: 31.79% | eta: 66.1m
step 01148 (50.17%) | loss: 3.802582 | dt: 3470.99ms | tok/sec: 151,048 | bf16_mfu: 31.74% | eta: 66.0m
step 01149 (50.22%) | loss: 3.796582 | dt: 3466.45ms | tok/sec: 151,246 | bf16_mfu: 31.79% | eta: 66.0m
step 01150 (50.26%) | loss: 3.807805 | dt: 3468.61ms | tok/sec: 151,152 | bf16_mfu: 31.77% | eta: 65.9m
step 01151 (50.31%) | loss: 3.779208 | dt: 3464.43ms | tok/sec: 151,334 | bf16_mfu: 31.80% | eta: 65.8m
step 01152 (50.35%) | loss: 3.770497 | dt: 3465.76ms | tok/sec: 151,276 | bf16_mfu: 31.79% | eta: 65.8m
step 01153 (50.39%) | loss: 3.790578 | dt: 3464.12ms | tok/sec: 151,348 | bf16_mfu: 31.81% | eta: 65.7m
step 01154 (50.44%) | loss: 3.781807 | dt: 3464.09ms | tok/sec: 151,349 | bf16_mfu: 31.81% | eta: 65.7m
step 01155 (50.48%) | loss: 3.752567 | dt: 3466.17ms | tok/sec: 151,258 | bf16_mfu: 31.79% | eta: 65.6m
step 01156 (50.52%) | loss: 3.752132 | dt: 3467.57ms | tok/sec: 151,197 | bf16_mfu: 31.78% | eta: 65.6m
step 01157 (50.57%) | loss: 3.746290 | dt: 3463.39ms | tok/sec: 151,380 | bf16_mfu: 31.81% | eta: 65.5m
step 01158 (50.61%) | loss: 3.754009 | dt: 3465.19ms | tok/sec: 151,301 | bf16_mfu: 31.80% | eta: 65.4m
step 01159 (50.66%) | loss: 3.770085 | dt: 3467.98ms | tok/sec: 151,179 | bf16_mfu: 31.77% | eta: 65.4m
step 01160 (50.70%) | loss: 3.787187 | dt: 3463.14ms | tok/sec: 151,390 | bf16_mfu: 31.82% | eta: 65.3m
step 01161 (50.74%) | loss: 3.759697 | dt: 3468.44ms | tok/sec: 151,159 | bf16_mfu: 31.77% | eta: 65.3m
step 01162 (50.79%) | loss: 3.738077 | dt: 3467.49ms | tok/sec: 151,201 | bf16_mfu: 31.78% | eta: 65.2m
step 01163 (50.83%) | loss: 3.746266 | dt: 3469.25ms | tok/sec: 151,124 | bf16_mfu: 31.76% | eta: 65.2m
step 01164 (50.87%) | loss: 3.721245 | dt: 3465.55ms | tok/sec: 151,285 | bf16_mfu: 31.79% | eta: 65.1m
step 01165 (50.92%) | loss: 3.701799 | dt: 3470.59ms | tok/sec: 151,065 | bf16_mfu: 31.75% | eta: 65.0m
step 01166 (50.96%) | loss: 3.712716 | dt: 3461.73ms | tok/sec: 151,452 | bf16_mfu: 31.83% | eta: 65.0m
step 01167 (51.01%) | loss: 3.722876 | dt: 3463.77ms | tok/sec: 151,363 | bf16_mfu: 31.81% | eta: 64.9m
step 01168 (51.05%) | loss: 3.739404 | dt: 3468.61ms | tok/sec: 151,152 | bf16_mfu: 31.77% | eta: 64.9m
step 01169 (51.09%) | loss: 3.728757 | dt: 3464.38ms | tok/sec: 151,336 | bf16_mfu: 31.81% | eta: 64.8m
step 01170 (51.14%) | loss: 3.750221 | dt: 3518.10ms | tok/sec: 149,026 | bf16_mfu: 31.32% | eta: 64.7m
step 01171 (51.18%) | loss: 3.746669 | dt: 3458.93ms | tok/sec: 151,575 | bf16_mfu: 31.86% | eta: 64.7m
step 01172 (51.22%) | loss: 3.733398 | dt: 3461.84ms | tok/sec: 151,447 | bf16_mfu: 31.83% | eta: 64.6m
step 01173 (51.27%) | loss: 3.727143 | dt: 3465.76ms | tok/sec: 151,276 | bf16_mfu: 31.79% | eta: 64.6m
step 01174 (51.31%) | loss: 3.725582 | dt: 3464.10ms | tok/sec: 151,348 | bf16_mfu: 31.81% | eta: 64.5m
step 01175 (51.35%) | loss: 3.730870 | dt: 3467.59ms | tok/sec: 151,196 | bf16_mfu: 31.78% | eta: 64.5m
step 01176 (51.40%) | loss: 3.718094 | dt: 3467.49ms | tok/sec: 151,200 | bf16_mfu: 31.78% | eta: 64.4m
step 01177 (51.44%) | loss: 3.720030 | dt: 3466.10ms | tok/sec: 151,261 | bf16_mfu: 31.79% | eta: 64.3m
step 01178 (51.49%) | loss: 3.726314 | dt: 3469.80ms | tok/sec: 151,100 | bf16_mfu: 31.76% | eta: 64.3m
step 01179 (51.53%) | loss: 3.752735 | dt: 3462.51ms | tok/sec: 151,418 | bf16_mfu: 31.82% | eta: 64.2m
step 01180 (51.57%) | loss: 3.769759 | dt: 3468.08ms | tok/sec: 151,175 | bf16_mfu: 31.77% | eta: 64.2m
step 01181 (51.62%) | loss: 3.796544 | dt: 3465.57ms | tok/sec: 151,284 | bf16_mfu: 31.79% | eta: 64.1m
step 01182 (51.66%) | loss: 3.777092 | dt: 3464.98ms | tok/sec: 151,310 | bf16_mfu: 31.80% | eta: 64.1m
step 01183 (51.70%) | loss: 3.756976 | dt: 3465.95ms | tok/sec: 151,268 | bf16_mfu: 31.79% | eta: 64.0m
step 01184 (51.75%) | loss: 3.759878 | dt: 3463.72ms | tok/sec: 151,365 | bf16_mfu: 31.81% | eta: 63.9m
step 01185 (51.79%) | loss: 3.777071 | dt: 3463.63ms | tok/sec: 151,369 | bf16_mfu: 31.81% | eta: 63.9m
step 01186 (51.84%) | loss: 3.754924 | dt: 3463.53ms | tok/sec: 151,374 | bf16_mfu: 31.81% | eta: 63.8m
step 01187 (51.88%) | loss: 3.725385 | dt: 3465.39ms | tok/sec: 151,292 | bf16_mfu: 31.80% | eta: 63.8m
step 01188 (51.92%) | loss: 3.730231 | dt: 3463.81ms | tok/sec: 151,361 | bf16_mfu: 31.81% | eta: 63.7m
step 01189 (51.97%) | loss: 3.741587 | dt: 3470.51ms | tok/sec: 151,069 | bf16_mfu: 31.75% | eta: 63.6m
step 01190 (52.01%) | loss: 3.734756 | dt: 3463.42ms | tok/sec: 151,378 | bf16_mfu: 31.81% | eta: 63.6m
step 01191 (52.05%) | loss: 3.742465 | dt: 3466.74ms | tok/sec: 151,233 | bf16_mfu: 31.78% | eta: 63.5m
step 01192 (52.10%) | loss: 3.747520 | dt: 3467.15ms | tok/sec: 151,215 | bf16_mfu: 31.78% | eta: 63.5m
step 01193 (52.14%) | loss: 3.775093 | dt: 3466.18ms | tok/sec: 151,258 | bf16_mfu: 31.79% | eta: 63.4m
step 01194 (52.19%) | loss: 3.772460 | dt: 3466.40ms | tok/sec: 151,248 | bf16_mfu: 31.79% | eta: 63.4m
step 01195 (52.23%) | loss: 3.767858 | dt: 3468.11ms | tok/sec: 151,174 | bf16_mfu: 31.77% | eta: 63.3m
step 01196 (52.27%) | loss: 3.778629 | dt: 3464.98ms | tok/sec: 151,310 | bf16_mfu: 31.80% | eta: 63.2m
step 01197 (52.32%) | loss: 3.794762 | dt: 3469.40ms | tok/sec: 151,117 | bf16_mfu: 31.76% | eta: 63.2m
step 01198 (52.36%) | loss: 3.786998 | dt: 3463.65ms | tok/sec: 151,368 | bf16_mfu: 31.81% | eta: 63.1m
step 01199 (52.40%) | loss: 3.776731 | dt: 3464.21ms | tok/sec: 151,343 | bf16_mfu: 31.81% | eta: 63.1m
step 01200 (52.45%) | loss: 3.758930 | dt: 3518.09ms | tok/sec: 149,026 | bf16_mfu: 31.32% | eta: 63.0m
step 01201 (52.49%) | loss: 3.763264 | dt: 3464.12ms | tok/sec: 151,348 | bf16_mfu: 31.81% | eta: 62.9m
step 01202 (52.53%) | loss: 3.756063 | dt: 3464.83ms | tok/sec: 151,317 | bf16_mfu: 31.80% | eta: 62.9m
step 01203 (52.58%) | loss: 3.756965 | dt: 3468.79ms | tok/sec: 151,144 | bf16_mfu: 31.76% | eta: 62.8m
step 01204 (52.62%) | loss: 3.754735 | dt: 3463.57ms | tok/sec: 151,371 | bf16_mfu: 31.81% | eta: 62.8m
step 01205 (52.67%) | loss: 3.753494 | dt: 3461.73ms | tok/sec: 151,452 | bf16_mfu: 31.83% | eta: 62.7m
step 01206 (52.71%) | loss: 3.822808 | dt: 3470.54ms | tok/sec: 151,068 | bf16_mfu: 31.75% | eta: 62.7m
step 01207 (52.75%) | loss: 3.834012 | dt: 3469.38ms | tok/sec: 151,118 | bf16_mfu: 31.76% | eta: 62.6m
step 01208 (52.80%) | loss: 3.810992 | dt: 3469.31ms | tok/sec: 151,121 | bf16_mfu: 31.76% | eta: 62.5m
step 01209 (52.84%) | loss: 3.838584 | dt: 3468.00ms | tok/sec: 151,178 | bf16_mfu: 31.77% | eta: 62.5m
step 01210 (52.88%) | loss: 3.834742 | dt: 3464.15ms | tok/sec: 151,346 | bf16_mfu: 31.81% | eta: 62.4m
step 01211 (52.93%) | loss: 3.833743 | dt: 3467.61ms | tok/sec: 151,195 | bf16_mfu: 31.78% | eta: 62.4m
step 01212 (52.97%) | loss: 3.834128 | dt: 3468.46ms | tok/sec: 151,158 | bf16_mfu: 31.77% | eta: 62.3m
step 01213 (53.02%) | loss: 3.828577 | dt: 3464.49ms | tok/sec: 151,332 | bf16_mfu: 31.80% | eta: 62.3m
step 01214 (53.06%) | loss: 3.823816 | dt: 3463.19ms | tok/sec: 151,388 | bf16_mfu: 31.82% | eta: 62.2m
step 01215 (53.10%) | loss: 3.806359 | dt: 3468.94ms | tok/sec: 151,138 | bf16_mfu: 31.76% | eta: 62.1m
step 01216 (53.15%) | loss: 3.799594 | dt: 3465.91ms | tok/sec: 151,269 | bf16_mfu: 31.79% | eta: 62.1m
step 01217 (53.19%) | loss: 3.805069 | dt: 3468.55ms | tok/sec: 151,154 | bf16_mfu: 31.77% | eta: 62.0m
step 01218 (53.23%) | loss: 3.829952 | dt: 3464.49ms | tok/sec: 151,332 | bf16_mfu: 31.80% | eta: 62.0m
step 01219 (53.28%) | loss: 3.800535 | dt: 3466.09ms | tok/sec: 151,261 | bf16_mfu: 31.79% | eta: 61.9m
step 01220 (53.32%) | loss: 3.800626 | dt: 3464.44ms | tok/sec: 151,333 | bf16_mfu: 31.80% | eta: 61.8m
step 01221 (53.37%) | loss: 3.787023 | dt: 3467.19ms | tok/sec: 151,214 | bf16_mfu: 31.78% | eta: 61.8m
step 01222 (53.41%) | loss: 3.782356 | dt: 3465.54ms | tok/sec: 151,286 | bf16_mfu: 31.79% | eta: 61.7m
step 01223 (53.45%) | loss: 3.765105 | dt: 3464.60ms | tok/sec: 151,327 | bf16_mfu: 31.80% | eta: 61.7m
step 01224 (53.50%) | loss: 3.765181 | dt: 3461.63ms | tok/sec: 151,456 | bf16_mfu: 31.83% | eta: 61.6m
step 01225 (53.54%) | loss: 3.774121 | dt: 3465.76ms | tok/sec: 151,276 | bf16_mfu: 31.79% | eta: 61.6m
step 01226 (53.58%) | loss: 3.797399 | dt: 3466.28ms | tok/sec: 151,253 | bf16_mfu: 31.79% | eta: 61.5m
step 01227 (53.63%) | loss: 3.814734 | dt: 3469.68ms | tok/sec: 151,105 | bf16_mfu: 31.76% | eta: 61.4m
step 01228 (53.67%) | loss: 3.778437 | dt: 3465.97ms | tok/sec: 151,267 | bf16_mfu: 31.79% | eta: 61.4m
step 01229 (53.72%) | loss: 3.788026 | dt: 3466.05ms | tok/sec: 151,263 | bf16_mfu: 31.79% | eta: 61.3m
step 01230 (53.76%) | loss: 3.804652 | dt: 3511.06ms | tok/sec: 149,324 | bf16_mfu: 31.38% | eta: 61.3m
step 01231 (53.80%) | loss: 3.789044 | dt: 3461.87ms | tok/sec: 151,446 | bf16_mfu: 31.83% | eta: 61.2m
step 01232 (53.85%) | loss: 3.778295 | dt: 3463.28ms | tok/sec: 151,384 | bf16_mfu: 31.82% | eta: 61.2m
step 01233 (53.89%) | loss: 3.760351 | dt: 3469.56ms | tok/sec: 151,111 | bf16_mfu: 31.76% | eta: 61.1m
step 01234 (53.93%) | loss: 3.750072 | dt: 3461.79ms | tok/sec: 151,450 | bf16_mfu: 31.83% | eta: 61.0m
step 01235 (53.98%) | loss: 3.716994 | dt: 3464.74ms | tok/sec: 151,320 | bf16_mfu: 31.80% | eta: 61.0m
step 01236 (54.02%) | loss: 3.694636 | dt: 3463.97ms | tok/sec: 151,354 | bf16_mfu: 31.81% | eta: 60.9m
step 01237 (54.06%) | loss: 3.720733 | dt: 3464.05ms | tok/sec: 151,351 | bf16_mfu: 31.81% | eta: 60.9m
step 01238 (54.11%) | loss: 3.752223 | dt: 3468.05ms | tok/sec: 151,176 | bf16_mfu: 31.77% | eta: 60.8m
step 01239 (54.15%) | loss: 3.767448 | dt: 3466.14ms | tok/sec: 151,260 | bf16_mfu: 31.79% | eta: 60.7m
step 01240 (54.20%) | loss: 3.780885 | dt: 3466.46ms | tok/sec: 151,245 | bf16_mfu: 31.79% | eta: 60.7m
step 01241 (54.24%) | loss: 3.772477 | dt: 3462.65ms | tok/sec: 151,412 | bf16_mfu: 31.82% | eta: 60.6m
step 01242 (54.28%) | loss: 3.771537 | dt: 3469.57ms | tok/sec: 151,110 | bf16_mfu: 31.76% | eta: 60.6m
step 01243 (54.33%) | loss: 3.805011 | dt: 3472.01ms | tok/sec: 151,004 | bf16_mfu: 31.74% | eta: 60.5m
step 01244 (54.37%) | loss: 3.800993 | dt: 3464.80ms | tok/sec: 151,318 | bf16_mfu: 31.80% | eta: 60.5m
step 01245 (54.41%) | loss: 3.783952 | dt: 3468.64ms | tok/sec: 151,150 | bf16_mfu: 31.77% | eta: 60.4m
step 01246 (54.46%) | loss: 3.827009 | dt: 3462.25ms | tok/sec: 151,429 | bf16_mfu: 31.82% | eta: 60.3m
step 01247 (54.50%) | loss: 3.798481 | dt: 3469.30ms | tok/sec: 151,122 | bf16_mfu: 31.76% | eta: 60.3m
step 01248 (54.55%) | loss: 3.798126 | dt: 3466.99ms | tok/sec: 151,222 | bf16_mfu: 31.78% | eta: 60.2m
step 01249 (54.59%) | loss: 3.801818 | dt: 3465.13ms | tok/sec: 151,303 | bf16_mfu: 31.80% | eta: 60.2m
step 01250 (54.63%) | loss: 3.798075 | dt: 3464.48ms | tok/sec: 151,332 | bf16_mfu: 31.80% | eta: 60.1m
step 01251 (54.68%) | loss: 3.813213 | dt: 3468.80ms | tok/sec: 151,144 | bf16_mfu: 31.76% | eta: 60.0m
step 01252 (54.72%) | loss: 3.768800 | dt: 3464.83ms | tok/sec: 151,317 | bf16_mfu: 31.80% | eta: 60.0m
step 01253 (54.76%) | loss: 3.778616 | dt: 3464.04ms | tok/sec: 151,351 | bf16_mfu: 31.81% | eta: 59.9m
step 01254 (54.81%) | loss: 3.768046 | dt: 3465.97ms | tok/sec: 151,267 | bf16_mfu: 31.79% | eta: 59.9m
step 01255 (54.85%) | loss: 3.758852 | dt: 3465.60ms | tok/sec: 151,283 | bf16_mfu: 31.79% | eta: 59.8m
step 01256 (54.90%) | loss: 3.756738 | dt: 3466.83ms | tok/sec: 151,229 | bf16_mfu: 31.78% | eta: 59.8m
step 01257 (54.94%) | loss: 3.722558 | dt: 3466.33ms | tok/sec: 151,251 | bf16_mfu: 31.79% | eta: 59.7m
step 01258 (54.98%) | loss: 3.724565 | dt: 3468.14ms | tok/sec: 151,172 | bf16_mfu: 31.77% | eta: 59.6m
step 01259 (55.03%) | loss: 3.749988 | dt: 3469.46ms | tok/sec: 151,115 | bf16_mfu: 31.76% | eta: 59.6m
step 01260 (55.07%) | loss: 3.738425 | dt: 3512.85ms | tok/sec: 149,248 | bf16_mfu: 31.37% | eta: 59.5m
step 01261 (55.11%) | loss: 3.730740 | dt: 3464.00ms | tok/sec: 151,353 | bf16_mfu: 31.81% | eta: 59.5m
step 01262 (55.16%) | loss: 3.713532 | dt: 3464.29ms | tok/sec: 151,340 | bf16_mfu: 31.81% | eta: 59.4m
step 01263 (55.20%) | loss: 3.723358 | dt: 3462.72ms | tok/sec: 151,409 | bf16_mfu: 31.82% | eta: 59.4m
