=== Job 165945 on tg11303.tamia.ecpia.ca ===
Config: epochs=15, olr=0.5, omom=0.5, H=20, lrm=0.25, wd=1.6
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-0c9e2d10-1434-59f9-be57-0fd8d7ebc820)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-4b9f8763-f76b-f9e1-97a6-3fd951156c51)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-1e5c9b78-1741-8ab5-fb8a-3dae68aa0aac)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-7fcd676a-284a-0619-0388-a204dcbeb97e)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mdurl-0.1.2+computecanada-py3-none-any.whl (from markdown-it-py>=2.2.0->rich>=12.3.0->typer>=0.24.0->typer-slim->huggingface-hub<2.0,>=0.25.0->datasets)
Installing collected packages: mpmath, xxhash, triton, tqdm, sympy, shellingham, regex, python-dateutil, pygments, propcache, numpy, networkx, multidict, mdurl, MarkupSafe, hf-xet, h11, fsspec, frozenlist, dill, attrs, anyio, annotated-doc, aiohappyeyeballs, yarl, tiktoken, pandas, multiprocess, markdown-it-py, jinja2, httpcore, aiosignal, torch, rich, httpx, aiohttp, typer, typer-slim, huggingface-hub, datasets
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada regex-2026.1.15+computecanada rich-14.3.3+computecanada shellingham-1.5.4+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /tmp/slowrun/wandb/offline-run-20260226_171553-495a2dul
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=15, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=20
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 15 epoch(s) (~2859 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.03%) | loss: 10.828051 | dt: 94265.11ms | tok/sec: 5,561 | bf16_mfu: 1.17%
step 00002 (0.07%) | loss: 10.646172 | dt: 3931.91ms | tok/sec: 133,341 | bf16_mfu: 28.02%
step 00003 (0.10%) | loss: 10.333577 | dt: 3836.87ms | tok/sec: 136,644 | bf16_mfu: 28.72%
step 00004 (0.14%) | loss: 9.761237 | dt: 3498.26ms | tok/sec: 149,871 | bf16_mfu: 31.50%
step 00005 (0.17%) | loss: 9.313092 | dt: 3487.53ms | tok/sec: 150,332 | bf16_mfu: 31.59%
step 00006 (0.21%) | loss: 8.980728 | dt: 3498.43ms | tok/sec: 149,863 | bf16_mfu: 31.50%
step 00007 (0.24%) | loss: 8.614316 | dt: 3501.18ms | tok/sec: 149,746 | bf16_mfu: 31.47%
step 00008 (0.28%) | loss: 8.362935 | dt: 3496.69ms | tok/sec: 149,938 | bf16_mfu: 31.51%
step 00009 (0.31%) | loss: 8.083765 | dt: 3503.86ms | tok/sec: 149,631 | bf16_mfu: 31.45%
step 00010 (0.35%) | loss: 7.880579 | dt: 3509.51ms | tok/sec: 149,390 | bf16_mfu: 31.40%
step 01400 (48.97%) | loss: 3.829578 | dt: 3528.14ms | tok/sec: 148,601 | bf16_mfu: 31.23% | eta: 84.8m
step 01401 (49.00%) | loss: 3.837802 | dt: 3478.45ms | tok/sec: 150,724 | bf16_mfu: 31.68% | eta: 84.8m
step 01402 (49.04%) | loss: 3.818620 | dt: 3485.64ms | tok/sec: 150,413 | bf16_mfu: 31.61% | eta: 84.7m
step 01403 (49.07%) | loss: 3.819387 | dt: 3473.18ms | tok/sec: 150,953 | bf16_mfu: 31.72% | eta: 84.6m
step 01404 (49.11%) | loss: 3.814856 | dt: 3478.73ms | tok/sec: 150,712 | bf16_mfu: 31.67% | eta: 84.6m
step 01405 (49.14%) | loss: 3.858929 | dt: 3479.38ms | tok/sec: 150,684 | bf16_mfu: 31.67% | eta: 84.5m
step 01406 (49.18%) | loss: 3.865610 | dt: 3476.32ms | tok/sec: 150,816 | bf16_mfu: 31.70% | eta: 84.5m
step 01407 (49.21%) | loss: 3.876208 | dt: 3482.77ms | tok/sec: 150,537 | bf16_mfu: 31.64% | eta: 84.4m
step 01408 (49.25%) | loss: 3.887780 | dt: 3478.43ms | tok/sec: 150,725 | bf16_mfu: 31.68% | eta: 84.3m
step 01409 (49.28%) | loss: 3.864935 | dt: 3478.63ms | tok/sec: 150,716 | bf16_mfu: 31.67% | eta: 84.3m
step 01410 (49.32%) | loss: 3.883405 | dt: 3481.63ms | tok/sec: 150,586 | bf16_mfu: 31.65% | eta: 84.2m
step 01411 (49.35%) | loss: 3.875605 | dt: 3482.74ms | tok/sec: 150,538 | bf16_mfu: 31.64% | eta: 84.2m
step 01412 (49.39%) | loss: 3.880448 | dt: 3477.34ms | tok/sec: 150,772 | bf16_mfu: 31.69% | eta: 84.1m
step 01413 (49.42%) | loss: 3.868201 | dt: 3481.44ms | tok/sec: 150,595 | bf16_mfu: 31.65% | eta: 84.1m
step 01414 (49.46%) | loss: 3.856213 | dt: 3476.46ms | tok/sec: 150,810 | bf16_mfu: 31.69% | eta: 84.0m
step 01415 (49.49%) | loss: 3.872448 | dt: 3478.39ms | tok/sec: 150,727 | bf16_mfu: 31.68% | eta: 83.9m
step 01416 (49.53%) | loss: 3.852140 | dt: 3474.12ms | tok/sec: 150,912 | bf16_mfu: 31.72% | eta: 83.9m
step 01417 (49.56%) | loss: 3.863547 | dt: 3486.01ms | tok/sec: 150,397 | bf16_mfu: 31.61% | eta: 83.8m
step 01418 (49.60%) | loss: 3.835110 | dt: 3479.33ms | tok/sec: 150,686 | bf16_mfu: 31.67% | eta: 83.8m
step 01419 (49.63%) | loss: 3.821471 | dt: 3486.23ms | tok/sec: 150,388 | bf16_mfu: 31.61% | eta: 83.7m
step 01420 (49.67%) | loss: 3.831961 | dt: 3530.87ms | tok/sec: 148,486 | bf16_mfu: 31.21% | eta: 83.6m
step 01421 (49.70%) | loss: 3.809388 | dt: 3479.28ms | tok/sec: 150,688 | bf16_mfu: 31.67% | eta: 83.6m
step 01422 (49.74%) | loss: 3.827393 | dt: 3484.15ms | tok/sec: 150,477 | bf16_mfu: 31.62% | eta: 83.5m
step 01423 (49.77%) | loss: 3.833811 | dt: 3480.36ms | tok/sec: 150,642 | bf16_mfu: 31.66% | eta: 83.5m
step 01424 (49.81%) | loss: 3.868866 | dt: 3482.21ms | tok/sec: 150,561 | bf16_mfu: 31.64% | eta: 83.4m
step 01425 (49.84%) | loss: 3.851483 | dt: 3474.19ms | tok/sec: 150,909 | bf16_mfu: 31.72% | eta: 83.4m
step 01426 (49.88%) | loss: 3.830382 | dt: 3475.24ms | tok/sec: 150,863 | bf16_mfu: 31.71% | eta: 83.3m
step 01427 (49.91%) | loss: 3.829630 | dt: 3482.65ms | tok/sec: 150,542 | bf16_mfu: 31.64% | eta: 83.2m
step 01428 (49.95%) | loss: 3.802032 | dt: 3477.07ms | tok/sec: 150,784 | bf16_mfu: 31.69% | eta: 83.2m
step 01429 (49.98%) | loss: 3.810352 | dt: 3482.57ms | tok/sec: 150,546 | bf16_mfu: 31.64% | eta: 83.1m
step 01430 (50.02%) | loss: 3.782158 | dt: 3479.97ms | tok/sec: 150,658 | bf16_mfu: 31.66% | eta: 83.1m
step 01431 (50.05%) | loss: 3.798948 | dt: 3478.22ms | tok/sec: 150,734 | bf16_mfu: 31.68% | eta: 83.0m
step 01432 (50.09%) | loss: 3.801757 | dt: 3481.95ms | tok/sec: 150,573 | bf16_mfu: 31.64% | eta: 82.9m
step 01433 (50.12%) | loss: 3.811317 | dt: 3487.33ms | tok/sec: 150,341 | bf16_mfu: 31.60% | eta: 82.9m
step 01434 (50.16%) | loss: 3.789338 | dt: 3486.32ms | tok/sec: 150,384 | bf16_mfu: 31.61% | eta: 82.8m
step 01435 (50.19%) | loss: 3.811590 | dt: 3480.81ms | tok/sec: 150,622 | bf16_mfu: 31.66% | eta: 82.8m
step 01436 (50.23%) | loss: 3.799013 | dt: 3481.35ms | tok/sec: 150,598 | bf16_mfu: 31.65% | eta: 82.7m
step 01437 (50.26%) | loss: 3.807342 | dt: 3485.31ms | tok/sec: 150,427 | bf16_mfu: 31.61% | eta: 82.7m
step 01438 (50.30%) | loss: 3.813559 | dt: 3478.05ms | tok/sec: 150,742 | bf16_mfu: 31.68% | eta: 82.6m
step 01439 (50.33%) | loss: 3.816730 | dt: 3480.92ms | tok/sec: 150,617 | bf16_mfu: 31.65% | eta: 82.5m
step 01440 (50.37%) | loss: 3.808378 | dt: 3528.99ms | tok/sec: 148,566 | bf16_mfu: 31.22% | eta: 82.5m
step 01441 (50.40%) | loss: 3.774005 | dt: 3472.38ms | tok/sec: 150,987 | bf16_mfu: 31.73% | eta: 82.4m
step 01442 (50.44%) | loss: 3.751675 | dt: 3486.01ms | tok/sec: 150,397 | bf16_mfu: 31.61% | eta: 82.4m
step 01443 (50.47%) | loss: 3.748396 | dt: 3484.66ms | tok/sec: 150,455 | bf16_mfu: 31.62% | eta: 82.3m
step 01444 (50.51%) | loss: 3.748408 | dt: 3484.89ms | tok/sec: 150,446 | bf16_mfu: 31.62% | eta: 82.2m
step 01445 (50.54%) | loss: 3.775702 | dt: 3479.67ms | tok/sec: 150,671 | bf16_mfu: 31.67% | eta: 82.2m
step 01446 (50.58%) | loss: 3.822275 | dt: 3480.48ms | tok/sec: 150,636 | bf16_mfu: 31.66% | eta: 82.1m
step 01447 (50.61%) | loss: 3.839018 | dt: 3483.45ms | tok/sec: 150,508 | bf16_mfu: 31.63% | eta: 82.1m
step 01448 (50.65%) | loss: 3.873573 | dt: 3476.55ms | tok/sec: 150,806 | bf16_mfu: 31.69% | eta: 82.0m
step 01449 (50.68%) | loss: 3.845231 | dt: 3478.49ms | tok/sec: 150,723 | bf16_mfu: 31.68% | eta: 82.0m
step 01450 (50.72%) | loss: 3.894124 | dt: 3479.47ms | tok/sec: 150,680 | bf16_mfu: 31.67% | eta: 81.9m
step 01451 (50.75%) | loss: 3.904018 | dt: 3480.12ms | tok/sec: 150,652 | bf16_mfu: 31.66% | eta: 81.8m
step 01452 (50.79%) | loss: 3.919124 | dt: 3483.96ms | tok/sec: 150,486 | bf16_mfu: 31.63% | eta: 81.8m
step 01453 (50.82%) | loss: 3.891104 | dt: 3477.73ms | tok/sec: 150,755 | bf16_mfu: 31.68% | eta: 81.7m
step 01454 (50.86%) | loss: 3.864729 | dt: 3481.83ms | tok/sec: 150,578 | bf16_mfu: 31.65% | eta: 81.7m
step 01455 (50.89%) | loss: 3.850270 | dt: 3487.72ms | tok/sec: 150,324 | bf16_mfu: 31.59% | eta: 81.6m
step 01456 (50.93%) | loss: 3.875879 | dt: 3481.56ms | tok/sec: 150,590 | bf16_mfu: 31.65% | eta: 81.5m
step 01457 (50.96%) | loss: 3.888405 | dt: 3483.97ms | tok/sec: 150,485 | bf16_mfu: 31.63% | eta: 81.5m
step 01458 (51.00%) | loss: 3.884551 | dt: 3486.56ms | tok/sec: 150,374 | bf16_mfu: 31.60% | eta: 81.4m
step 01459 (51.03%) | loss: 3.853022 | dt: 3481.98ms | tok/sec: 150,571 | bf16_mfu: 31.64% | eta: 81.4m
step 01460 (51.07%) | loss: 3.863155 | dt: 3528.52ms | tok/sec: 148,585 | bf16_mfu: 31.23% | eta: 81.3m
step 01461 (51.10%) | loss: 3.810412 | dt: 3478.42ms | tok/sec: 150,725 | bf16_mfu: 31.68% | eta: 81.3m
step 01462 (51.14%) | loss: 3.780378 | dt: 3478.64ms | tok/sec: 150,716 | bf16_mfu: 31.67% | eta: 81.2m
step 01463 (51.17%) | loss: 3.768871 | dt: 3482.15ms | tok/sec: 150,564 | bf16_mfu: 31.64% | eta: 81.1m
step 01464 (51.21%) | loss: 3.761237 | dt: 3482.60ms | tok/sec: 150,545 | bf16_mfu: 31.64% | eta: 81.1m
step 01465 (51.24%) | loss: 3.786563 | dt: 3481.30ms | tok/sec: 150,601 | bf16_mfu: 31.65% | eta: 81.0m
step 01466 (51.28%) | loss: 3.800611 | dt: 3477.56ms | tok/sec: 150,762 | bf16_mfu: 31.68% | eta: 81.0m
step 01467 (51.31%) | loss: 3.779739 | dt: 3481.86ms | tok/sec: 150,576 | bf16_mfu: 31.65% | eta: 80.9m
step 01468 (51.35%) | loss: 3.774317 | dt: 3479.62ms | tok/sec: 150,673 | bf16_mfu: 31.67% | eta: 80.9m
step 01469 (51.38%) | loss: 3.771158 | dt: 3473.38ms | tok/sec: 150,944 | bf16_mfu: 31.72% | eta: 80.8m
step 01470 (51.42%) | loss: 3.787867 | dt: 3482.86ms | tok/sec: 150,533 | bf16_mfu: 31.64% | eta: 80.7m
step 01471 (51.45%) | loss: 3.793400 | dt: 3481.31ms | tok/sec: 150,600 | bf16_mfu: 31.65% | eta: 80.7m
step 01472 (51.49%) | loss: 3.834158 | dt: 3486.61ms | tok/sec: 150,372 | bf16_mfu: 31.60% | eta: 80.6m
step 01473 (51.52%) | loss: 3.836608 | dt: 3477.22ms | tok/sec: 150,777 | bf16_mfu: 31.69% | eta: 80.6m
step 01474 (51.56%) | loss: 3.831471 | dt: 3481.93ms | tok/sec: 150,574 | bf16_mfu: 31.64% | eta: 80.5m
step 01475 (51.59%) | loss: 3.805961 | dt: 3482.69ms | tok/sec: 150,541 | bf16_mfu: 31.64% | eta: 80.4m
step 01476 (51.63%) | loss: 3.799970 | dt: 3478.85ms | tok/sec: 150,707 | bf16_mfu: 31.67% | eta: 80.4m
step 01477 (51.66%) | loss: 3.804304 | dt: 3482.12ms | tok/sec: 150,565 | bf16_mfu: 31.64% | eta: 80.3m
step 01478 (51.70%) | loss: 3.805860 | dt: 3472.75ms | tok/sec: 150,971 | bf16_mfu: 31.73% | eta: 80.3m
step 01479 (51.73%) | loss: 3.816184 | dt: 3479.63ms | tok/sec: 150,673 | bf16_mfu: 31.67% | eta: 80.2m
step 01480 (51.77%) | loss: 3.811483 | dt: 3532.48ms | tok/sec: 148,419 | bf16_mfu: 31.19% | eta: 80.2m
step 01481 (51.80%) | loss: 3.811924 | dt: 3479.21ms | tok/sec: 150,691 | bf16_mfu: 31.67% | eta: 80.1m
step 01482 (51.84%) | loss: 3.794372 | dt: 3478.84ms | tok/sec: 150,707 | bf16_mfu: 31.67% | eta: 80.0m
step 01483 (51.87%) | loss: 3.802589 | dt: 3479.14ms | tok/sec: 150,694 | bf16_mfu: 31.67% | eta: 80.0m
step 01484 (51.91%) | loss: 3.774895 | dt: 3480.43ms | tok/sec: 150,638 | bf16_mfu: 31.66% | eta: 79.9m
step 01485 (51.94%) | loss: 3.798711 | dt: 3485.52ms | tok/sec: 150,419 | bf16_mfu: 31.61% | eta: 79.9m
step 01486 (51.98%) | loss: 3.826615 | dt: 3478.39ms | tok/sec: 150,727 | bf16_mfu: 31.68% | eta: 79.8m
step 01487 (52.01%) | loss: 3.822055 | dt: 3486.72ms | tok/sec: 150,367 | bf16_mfu: 31.60% | eta: 79.7m
step 01488 (52.05%) | loss: 3.786290 | dt: 3477.70ms | tok/sec: 150,756 | bf16_mfu: 31.68% | eta: 79.7m
step 01489 (52.08%) | loss: 3.798804 | dt: 3477.78ms | tok/sec: 150,753 | bf16_mfu: 31.68% | eta: 79.6m
step 01490 (52.12%) | loss: 3.782649 | dt: 3480.64ms | tok/sec: 150,629 | bf16_mfu: 31.66% | eta: 79.6m
step 01491 (52.15%) | loss: 3.791953 | dt: 3479.19ms | tok/sec: 150,692 | bf16_mfu: 31.67% | eta: 79.5m
step 01492 (52.19%) | loss: 3.785228 | dt: 3472.82ms | tok/sec: 150,968 | bf16_mfu: 31.73% | eta: 79.5m
step 01493 (52.22%) | loss: 3.782046 | dt: 3485.24ms | tok/sec: 150,430 | bf16_mfu: 31.61% | eta: 79.4m
step 01494 (52.26%) | loss: 3.776175 | dt: 3472.76ms | tok/sec: 150,971 | bf16_mfu: 31.73% | eta: 79.3m
step 01495 (52.29%) | loss: 3.773929 | dt: 3479.50ms | tok/sec: 150,678 | bf16_mfu: 31.67% | eta: 79.3m
step 01496 (52.33%) | loss: 3.773228 | dt: 3479.90ms | tok/sec: 150,661 | bf16_mfu: 31.66% | eta: 79.2m
step 01497 (52.36%) | loss: 3.775219 | dt: 3481.52ms | tok/sec: 150,591 | bf16_mfu: 31.65% | eta: 79.2m
step 01498 (52.40%) | loss: 3.773283 | dt: 3482.79ms | tok/sec: 150,536 | bf16_mfu: 31.64% | eta: 79.1m
step 01499 (52.43%) | loss: 3.773844 | dt: 3480.77ms | tok/sec: 150,624 | bf16_mfu: 31.66% | eta: 79.0m
step 01500 (52.47%) | loss: 3.774080 | dt: 3527.47ms | tok/sec: 148,630 | bf16_mfu: 31.24% | eta: 79.0m
step 01501 (52.50%) | loss: 3.764685 | dt: 3479.43ms | tok/sec: 150,682 | bf16_mfu: 31.67% | eta: 78.9m
step 01502 (52.54%) | loss: 3.731297 | dt: 3481.27ms | tok/sec: 150,602 | bf16_mfu: 31.65% | eta: 78.9m
step 01503 (52.57%) | loss: 3.740356 | dt: 3482.09ms | tok/sec: 150,566 | bf16_mfu: 31.64% | eta: 78.8m
step 01504 (52.61%) | loss: 3.751572 | dt: 3483.03ms | tok/sec: 150,526 | bf16_mfu: 31.63% | eta: 78.8m
step 01505 (52.64%) | loss: 3.765257 | dt: 3481.33ms | tok/sec: 150,599 | bf16_mfu: 31.65% | eta: 78.7m
step 01506 (52.68%) | loss: 3.763333 | dt: 3478.85ms | tok/sec: 150,707 | bf16_mfu: 31.67% | eta: 78.6m
step 01507 (52.71%) | loss: 3.761531 | dt: 3479.21ms | tok/sec: 150,691 | bf16_mfu: 31.67% | eta: 78.6m
step 01508 (52.75%) | loss: 3.758890 | dt: 3487.68ms | tok/sec: 150,325 | bf16_mfu: 31.59% | eta: 78.5m
step 01509 (52.78%) | loss: 3.761037 | dt: 3481.28ms | tok/sec: 150,602 | bf16_mfu: 31.65% | eta: 78.5m
step 01510 (52.82%) | loss: 3.762193 | dt: 3474.70ms | tok/sec: 150,887 | bf16_mfu: 31.71% | eta: 78.4m
step 01511 (52.85%) | loss: 3.742123 | dt: 3479.65ms | tok/sec: 150,672 | bf16_mfu: 31.67% | eta: 78.3m
step 01512 (52.89%) | loss: 3.726941 | dt: 3481.44ms | tok/sec: 150,595 | bf16_mfu: 31.65% | eta: 78.3m
step 01513 (52.92%) | loss: 3.729491 | dt: 3478.31ms | tok/sec: 150,730 | bf16_mfu: 31.68% | eta: 78.2m
step 01514 (52.96%) | loss: 3.725965 | dt: 3482.57ms | tok/sec: 150,546 | bf16_mfu: 31.64% | eta: 78.2m
step 01515 (52.99%) | loss: 3.739889 | dt: 3478.96ms | tok/sec: 150,702 | bf16_mfu: 31.67% | eta: 78.1m
step 01516 (53.03%) | loss: 3.733649 | dt: 3482.03ms | tok/sec: 150,569 | bf16_mfu: 31.64% | eta: 78.1m
step 01517 (53.06%) | loss: 3.743996 | dt: 3479.69ms | tok/sec: 150,670 | bf16_mfu: 31.67% | eta: 78.0m
step 01518 (53.10%) | loss: 3.739536 | dt: 3482.83ms | tok/sec: 150,535 | bf16_mfu: 31.64% | eta: 77.9m
step 01519 (53.13%) | loss: 3.753663 | dt: 3482.49ms | tok/sec: 150,549 | bf16_mfu: 31.64% | eta: 77.9m
step 01520 (53.17%) | loss: 3.742567 | dt: 3528.68ms | tok/sec: 148,579 | bf16_mfu: 31.23% | eta: 77.8m
step 01521 (53.20%) | loss: 3.743016 | dt: 3478.88ms | tok/sec: 150,705 | bf16_mfu: 31.67% | eta: 77.8m
step 01522 (53.24%) | loss: 3.754292 | dt: 3477.09ms | tok/sec: 150,783 | bf16_mfu: 31.69% | eta: 77.7m
step 01523 (53.27%) | loss: 3.776709 | dt: 3487.59ms | tok/sec: 150,329 | bf16_mfu: 31.59% | eta: 77.7m
step 01524 (53.31%) | loss: 3.757534 | dt: 3478.39ms | tok/sec: 150,727 | bf16_mfu: 31.68% | eta: 77.6m
Starting epoch 9
step 01525 (53.34%) | loss: 3.729049 | dt: 3474.56ms | tok/sec: 150,893 | bf16_mfu: 31.71% | eta: 77.5m
Step 01525 | Epoch 8 | Val BPB: 1.251543 | Val Loss: 3.851039
step 01526 (53.38%) | loss: 3.757745 | dt: 3483.06ms | tok/sec: 150,525 | bf16_mfu: 31.63% | eta: 77.5m
step 01527 (53.41%) | loss: 3.714001 | dt: 3483.83ms | tok/sec: 150,491 | bf16_mfu: 31.63% | eta: 77.4m
step 01528 (53.45%) | loss: 3.694539 | dt: 3477.36ms | tok/sec: 150,771 | bf16_mfu: 31.69% | eta: 77.4m
step 01529 (53.48%) | loss: 3.683034 | dt: 3472.71ms | tok/sec: 150,973 | bf16_mfu: 31.73% | eta: 77.3m
step 01530 (53.52%) | loss: 3.666582 | dt: 3480.49ms | tok/sec: 150,636 | bf16_mfu: 31.66% | eta: 77.2m
step 01531 (53.55%) | loss: 3.711928 | dt: 3475.83ms | tok/sec: 150,838 | bf16_mfu: 31.70% | eta: 77.2m
step 01532 (53.59%) | loss: 3.707294 | dt: 3480.31ms | tok/sec: 150,644 | bf16_mfu: 31.66% | eta: 77.1m
step 01533 (53.62%) | loss: 3.690113 | dt: 3478.54ms | tok/sec: 150,720 | bf16_mfu: 31.68% | eta: 77.1m
step 01534 (53.66%) | loss: 3.699002 | dt: 3477.90ms | tok/sec: 150,748 | bf16_mfu: 31.68% | eta: 77.0m
step 01535 (53.69%) | loss: 3.743225 | dt: 3474.49ms | tok/sec: 150,896 | bf16_mfu: 31.71% | eta: 77.0m
step 01536 (53.73%) | loss: 3.741085 | dt: 3480.09ms | tok/sec: 150,653 | bf16_mfu: 31.66% | eta: 76.9m
step 01537 (53.76%) | loss: 3.751432 | dt: 3475.40ms | tok/sec: 150,856 | bf16_mfu: 31.70% | eta: 76.8m
step 01538 (53.80%) | loss: 3.780511 | dt: 3481.41ms | tok/sec: 150,596 | bf16_mfu: 31.65% | eta: 76.8m
step 01539 (53.83%) | loss: 3.781316 | dt: 3480.40ms | tok/sec: 150,640 | bf16_mfu: 31.66% | eta: 76.7m
step 01540 (53.86%) | loss: 3.767237 | dt: 3524.95ms | tok/sec: 148,736 | bf16_mfu: 31.26% | eta: 76.7m
step 01541 (53.90%) | loss: 3.759908 | dt: 3483.30ms | tok/sec: 150,514 | bf16_mfu: 31.63% | eta: 76.6m
step 01542 (53.93%) | loss: 3.734619 | dt: 3478.22ms | tok/sec: 150,734 | bf16_mfu: 31.68% | eta: 76.5m
step 01543 (53.97%) | loss: 3.744973 | dt: 3479.09ms | tok/sec: 150,696 | bf16_mfu: 31.67% | eta: 76.5m
step 01544 (54.00%) | loss: 3.741627 | dt: 3480.05ms | tok/sec: 150,655 | bf16_mfu: 31.66% | eta: 76.4m
step 01545 (54.04%) | loss: 3.738330 | dt: 3481.16ms | tok/sec: 150,607 | bf16_mfu: 31.65% | eta: 76.4m
step 01546 (54.07%) | loss: 3.744701 | dt: 3480.07ms | tok/sec: 150,654 | bf16_mfu: 31.66% | eta: 76.3m
step 01547 (54.11%) | loss: 3.748002 | dt: 3477.65ms | tok/sec: 150,759 | bf16_mfu: 31.68% | eta: 76.3m
step 01548 (54.14%) | loss: 3.761355 | dt: 3483.61ms | tok/sec: 150,501 | bf16_mfu: 31.63% | eta: 76.2m
step 01549 (54.18%) | loss: 3.772799 | dt: 3473.59ms | tok/sec: 150,935 | bf16_mfu: 31.72% | eta: 76.1m
step 01550 (54.21%) | loss: 3.775261 | dt: 3482.31ms | tok/sec: 150,557 | bf16_mfu: 31.64% | eta: 76.1m
step 01551 (54.25%) | loss: 3.829412 | dt: 3479.12ms | tok/sec: 150,695 | bf16_mfu: 31.67% | eta: 76.0m
step 01552 (54.28%) | loss: 3.819320 | dt: 3485.42ms | tok/sec: 150,423 | bf16_mfu: 31.61% | eta: 76.0m
step 01553 (54.32%) | loss: 3.825922 | dt: 3479.74ms | tok/sec: 150,668 | bf16_mfu: 31.66% | eta: 75.9m
step 01554 (54.35%) | loss: 3.817182 | dt: 3482.26ms | tok/sec: 150,559 | bf16_mfu: 31.64% | eta: 75.8m
step 01555 (54.39%) | loss: 3.823798 | dt: 3483.85ms | tok/sec: 150,490 | bf16_mfu: 31.63% | eta: 75.8m
step 01556 (54.42%) | loss: 3.824180 | dt: 3480.94ms | tok/sec: 150,616 | bf16_mfu: 31.65% | eta: 75.7m
step 01557 (54.46%) | loss: 3.834356 | dt: 3475.02ms | tok/sec: 150,873 | bf16_mfu: 31.71% | eta: 75.7m
step 01558 (54.49%) | loss: 3.837686 | dt: 3483.65ms | tok/sec: 150,499 | bf16_mfu: 31.63% | eta: 75.6m
step 01559 (54.53%) | loss: 3.836558 | dt: 3478.84ms | tok/sec: 150,707 | bf16_mfu: 31.67% | eta: 75.6m
step 01560 (54.56%) | loss: 3.817311 | dt: 3525.85ms | tok/sec: 148,698 | bf16_mfu: 31.25% | eta: 75.5m
step 01561 (54.60%) | loss: 3.794972 | dt: 3475.37ms | tok/sec: 150,858 | bf16_mfu: 31.70% | eta: 75.4m
step 01562 (54.63%) | loss: 3.780927 | dt: 3480.11ms | tok/sec: 150,652 | bf16_mfu: 31.66% | eta: 75.4m
step 01563 (54.67%) | loss: 3.791639 | dt: 3484.10ms | tok/sec: 150,480 | bf16_mfu: 31.63% | eta: 75.3m
step 01564 (54.70%) | loss: 3.815927 | dt: 3477.31ms | tok/sec: 150,773 | bf16_mfu: 31.69% | eta: 75.3m
